Sample,Postcode,Address,Latitude,Longitude,moll_lat,moll_lon,Rurality
12,,,43.2,-71.7,5143846.831917414,-5902977.612736217,11
13,,,35.1,-106.5,4234682.321429716,-9424321.69637107,30
14,,,32.1,-81.1,3888663.045691798,-7333935.290886377,11
15,,,47.4,-122.1,5598540.764237718,-9594770.66289083,12
16,,,42.9,-74.7,5110899.726537222,-6168858.353149482,11
17,,,38,-107.7,4564645.650180879,-9309826.19737998,11
18,,,43.1,-93.2,5132871.142571277,-7680925.541019496,11
19,,,39.3,-75.6,4711007.064735232,-6461324.315939048,23
20,,,37.8,-122.3,4542040.864253972,-10589845.433414381,30
21,,,39.4,-76.6,4722224.088198904,-6540934.957326353,30
22,,,39,-121.1,4677320.035485608,-10377709.246613692,12
23,,,46.6,-87.4,5512909.179936818,-6933018.941982128,11
24,,,35.1,-106.5,4234682.321429716,-9424321.69637107,30
25,,,33.8,-84.4,4085299.0747620966,-7541482.403930158,30
26,,,39.1,-108.7,4688555.02095648,-9306843.950628413,12
27,,,32.7,-117.1,3958226.452234754,-10545720.78927272,30
28,,,47.5,-122,5609211.139933313,-9575444.636962114,11
29,,,30.4,-89.3,3690640.1686725584,-8166443.292739775,11
30,,,41.8,-73.2,4989585.492155518,-6111662.884076891,11
31,,,43.1,-89.4,5132871.142571277,-7367754.757158187,10
32,,,41.6,-91.5,4967443.824256047,-7654478.204383886,11
33,,,44,-121.3,5231409.460379818,-9903518.27215952,21
34,,,42.3,-71.1,5044826.500767855,-5907118.424773402,30
35,,,61.5,-149.6,7018867.627305252,-9417154.254830372,11
36,,,43.9,-116.8,5220487.918857972,-9546191.610397603,11
37,,,42.3,-72.5,5044826.500767855,-6023432.992912401,11
38,,,39.6,-105,4744640.050997059,-8949911.61413933,30
39,,,39.1,-84.4,4688555.02095648,-7226289.139218382,12
40,,,39.3,-77.9,4711007.064735232,-6657898.997508624,11
41,,,42.8,-73.7,5099904.036616813,-6092458.598193302,12
42,,,35.6,-97.5,4291901.349772842,-8594653.930854173,12
43,,,38.4,-88.4,4609785.726655623,-7615303.795077473,11
44,,,44.2,-69.5,5253231.968253014,-5662280.520901752,11
45,,,43.6,-70.2,5187682.367855,-5755597.475819309,10
46,,,40.4,-74.1,4834060.209486077,-6269948.225512216,30
47,,,41.5,-81.8,4956363.362991374,-6849653.767906801,30
48,,,21.3,-157.8,2610296.658087993,-15138448.401339697,30
49,,,55.7,-132.5,6456654.442485223,-9272999.03320857,11
50,,,39.5,-79.8,4733435.0894455165,-6808067.524143972,12
51,,,42.2,-71.1,5033791.304144005,-5912990.799287176,11
52,,,32.2,-111,3900269.037317044,-10030963.527562322,23
53,,,40.7,-74.1,4867490.986514479,-6252391.093275291,30
54,,,40.7,-74,4867490.986514479,-6243953.318520533,30
55,,,41,-73.9,4900865.502225984,-6217865.204218712,30
56,,,39,-77.1,4677320.035485608,-6607112.988554216,30
57,,,40.7,-74,4867490.986514479,-6243953.318520533,30
58,,,42.4,-72.5,5055855.158535961,-6017429.462114196,12
59,,,32.7,-83.7,3958226.452234754,-7537803.843399888,12
60,,,62.1,-146.4,7075030.006253756,-9101372.781490015,11
61,,,40.8,-74,4878622.100046948,-6238077.569642651,30
62,,,40.7,-73.9,4867490.986514479,-6235515.543765777,30
63,,,39.3,-78.8,4711007.064735232,-6734819.525079325,12
65,,,40.7,-74,4867490.986514479,-6243953.318520533,30
66,,,43.7,-70.3,5198624.35397517,-5757778.070410815,21
67,,,40.7,-73.9,4867490.986514479,-6235515.543765777,30
68,,,40.7,-74,4867490.986514479,-6243953.318520533,30
70,,,39.4,-119.6,4722224.088198904,-10212739.176191013,11
71,,,35.2,-106.6,4246136.773848659,-9425944.45450964,12
72,,,43.6,-116.2,5187682.367855,-9527071.605273556,30
73,,,41.9,-71.4,5000646.662737804,-5955539.972092151,30
74,,,46.2,-91.1,5469916.3826618055,-7259918.446304998,11
75,,,40.3,-120.5,4822904.1974516725,-10205535.822242405,11
76,,,31.5,-89.4,3818926.89358234,-8117245.0760626355,11
77,,,38.9,-77,4666079.097486394,-6604366.283218202,30
78,,,64.1,-141.8,7259317.251879168,-8435268.452231228,11
79,,,35.5,-78.1,4280468.224191657,-6889896.253606453,11
81,,,35.1,-106.6,4234682.321429716,-9433170.82472447,30
82,,,35.8,-78.7,4314751.463942467,-6926581.637076698,12
83,,,35.8,-78.7,4314751.463942467,-6926581.637076698,12
84,,,35.8,-78.7,4314751.463942467,-6926581.637076698,12
85,,,35.8,-78.7,4314751.463942467,-6926581.637076698,12
86,,,35.8,-78.8,4314751.463942467,-6935382.884391915,30
88,,,33.4,-80.7,4039160.7572465204,-7231739.995286237,11
89,,,35.7,-78.8,4303329.101929989,-6940821.184974686,21
90,,,29.7,-95.4,3608716.7046406446,-8762708.285420993,30
93,,,42.1,-88,5022749.586837975,-7325718.994879284,30
94,,,40,-75.2,4789399.149897031,-6386559.417457832,30
95,,,40.7,-89.4,4867490.986514479,-7543370.630753186,23
96,,,36,-78.9,4337579.950562795,-6933245.317978021,30
97,,,39,-76.5,4677320.035485608,-6555695.766853406,21
100,,,35.1,-106.7,4234682.321429716,-9442019.95307787,30
101,,,33.8,-84.3,4085299.0747620966,-7532546.998238297,30
102,,,42.3,-71.1,5044826.500767855,-5907118.424773402,30
105,,,41.7,-83.6,4978517.873315134,-6986802.072203456,30
106,,,34.7,-86.7,4188811.7770359707,-7695527.243883815,11
107,,,42.3,-83.1,5044826.500767855,-6904100.437393387,30
109,,,40.8,-74,4878622.100046948,-6238077.569642651,30
110,,,38.1,-122.3,4575939.381994569,-10562862.990451403,11
111,,,39.1,-94.4,4688555.02095648,-8082484.534860369,30
112,,,42.3,-71.2,5044826.500767855,-5915426.608211903,30
113,,,47.7,-122.3,5630529.2916253945,-9575915.87838249,30
114,,,39,-77.1,4677320.035485608,-6607112.988554216,30
115,,,42.4,-71.1,5055855.158535961,-5901230.824225093,30
118,,,35.6,-78,4291901.349772842,-6875723.144683337,11
119,,,36.4,-80.3,4383171.504392177,-7033805.509669945,11
121,,,47.6,-122.3,5619873.989038884,-9587467.144594213,30
123,,,37.7,-97.5,4530729.844432588,-8449565.979013728,12
124,,,32.9,-96.8,3981375.261976042,-8705352.53595065,30
125,,,34.1,-84.1,4119849.5791734387,-7498187.568149215,12
127,,,38.9,-77.1,4666079.097486394,-6612943.382287317,30
128,,,39.8,-105.1,4767031.784989593,-8942209.905876141,30
129,,,40.6,-75.4,4856353.621740942,-6368053.138085613,30
131,,,35.7,-78.6,4303329.101929989,-6923204.887550894,21
132,,,37.5,-121.9,4508090.636651801,-10581876.840291088,11
133,,,45.9,-91.8,5437595.370609268,-7340728.171350317,11
134,,,41.7,-87.7,4978517.873315134,-7329456.240816306,30
135,,,43.5,-116.3,5176733.604059025,-9545201.513229182,11
136,,,38.2,-84.6,4587227.316813161,-7300515.233172389,12
137,,,39.6,-105.1,4744640.050997059,-8958435.33948613,30
138,,,37.7,-85.8,4530729.844432588,-7435618.06153208,11
139,,,45.6,-111,5405209.441916061,-8906082.160373822,11
140,,,33,-96.8,3992942.2826557155,-8699221.733407326,30
141,,,48.8,-122.5,5747233.80943055,-9462470.163112633,21
142,,,38.9,-92.3,4666079.097486394,-7916662.440792727,21
143,,,39.7,-121.8,4755838.955352894,-10372508.451858671,11
144,,,36,-79.2,4337579.950562795,-6959607.467476036,11
145,,,41.7,-93.6,4978517.873315134,-7822543.946868941,23
146,,,37.3,-120.5,4485428.651890568,-10477795.173591917,30
147,,,34,-78.4,4108337.84708608,-6995126.544091236,11
148,,,35.8,-78.7,4314751.463942467,-6926581.637076698,12
150,,,39.4,-85.2,4722224.088198904,-7275295.801099285,11
151,,,44,-123.1,5231409.460379818,-10050478.971993709,21
152,,,47,-123.9,5555784.3927511,-9782524.263673266,21
153,,,39.5,-80.4,4733435.0894455165,-6859256.001769117,11
154,,,43.5,-116.4,5176733.604059025,-9553408.909199286,12
155,,,35.9,-78.9,4326168.419072049,-6938722.796317693,21
158,,,35.6,-78.8,4291901.349772842,-6946243.382064705,21
160,,,41.9,-87.7,5000646.662737804,-7315138.032947921,30
161,,,45.5,-122.8,5394399.796378014,-9863877.768527476,30
162,,,35.8,-79.1,4314751.463942467,-6961786.626337568,13
163,,,37.9,-122.3,4553346.138548651,-10580876.629869564,30
164,,,35.3,-80.9,4257585.919552411,-7147959.997428066,21
165,,,33.6,-97.1,4062240.00108359,-8688872.332057562,11
166,,,40.3,-121,4822904.1974516725,-10247882.443911461,11
167,,,37,-91.7,4451393.266128351,-7993335.039955807,13
168,,,35.8,-78.7,4314751.463942467,-6926581.637076698,12
170,,,36.1,-83.9,4348986.041640936,-7366772.7065491965,21
171,,,37.8,-122.3,4542040.864253972,-10589845.433414381,30
172,,,34.1,-117.7,4119849.5791734387,-10493896.275519175,30
173,,,42.5,-76.5,5066877.25924736,-6343074.413906897,12
174,,,47.3,-122,5587862.881841395,-9598352.970493734,11
175,,,40.8,-107,4878622.100046948,-9019922.972321132,11
176,,,36.2,-115.3,4360386.675514761,-10115773.008581286,30
177,,,35.9,-106.3,4326168.419072049,-9348367.975267056,22
178,,,36,-80.3,4337579.950562795,-7056268.68230209,21
179,,,30.5,-87.2,3702325.5456642844,-7969312.76322516,30
180,,,42.3,-71.1,5044826.500767855,-5907118.424773402,30
182,,,35.6,-78.8,4291901.349772842,-6946243.382064705,21
183,,,33.5,-94.6,4050702.892244759,-8471268.86659019,12
185,,,42.5,-71.2,5066877.25924736,-5903619.585230995,30
186,,,40.7,-122.9,4867490.986514479,-10370025.173596941,11
187,,,47.6,-122.6,5619873.989038884,-9610985.05255315,12
188,,,39.5,-104.7,4733435.0894455165,-8932389.345587393,12
189,,,38,-78.5,4564645.650180879,-6785713.61647473,21
190,,,35.8,-78.9,4314751.463942467,-6944184.131707134,12
191,,,35.6,-78.8,4291901.349772842,-6946243.382064705,21
192,,,40.5,-74.6,4845210.023486283,-6306379.450650705,11
193,,,36,-78.9,4337579.950562795,-6933245.317978021,30
194,,,35.5,-77,4280468.224191657,-6792855.461302137,12
195,,,35.9,-78.3,4326168.419072049,-6885956.843493985,12
196,,,39.3,-76.6,4711007.064735232,-6546791.568795385,30
197,,,43.1,-89.4,5132871.142571277,-7367754.757158187,10
198,,,33.9,-79.1,4096821.006802832,-7062752.468366373,11
199,,,45.5,-122.6,5394399.796378014,-9847812.821021732,30
200,,,31.1,-85.4,3772341.8763246927,-7774562.316646496,11
201,,,36,-78.9,4337579.950562795,-6933245.317978021,30
202,,,41.8,-88.2,4989585.492155518,-7364052.819338549,30
203,,,35.8,-78.7,4314751.463942467,-6926581.637076698,12
204,,,39.9,-75.2,4778218.522360791,-6392403.617064384,30
205,,,36.2,-79.1,4360386.675514761,-6939788.768246136,11
206,,,39.9,-75,4778218.522360791,-6375402.543614744,30
208,,,40.3,-122.4,4822904.1974516725,-10366452.98458482,11
209,,,34.2,-77.9,4131356.186610764,-6940285.425420065,21
210,,,41.1,-75.8,4911977.755229252,-6371662.309578698,11
211,,,40.3,-76.7,4822904.1974516725,-6495971.764033131,21
212,,,41.9,-87.7,5000646.662737804,-7315138.032947921,30
213,,,42.4,-97.4,5055855.158535961,-8084105.235998934,11
214,,,38.3,-76.5,4598509.437439485,-6595856.184966987,22
215,,,40.3,-80.2,4822904.1974516725,-6792398.115716522,21
216,,,39.8,-84.9,4767031.784989593,-7223535.880198711,12
217,,,38.4,-81.7,4609785.726655623,-7038125.792509384,12
218,,,42,-91.6,5011701.366996126,-7632933.851180979,12
219,,,34.1,-118,4119849.5791734387,-10520643.674692122,30
220,,,36.1,-115.3,4348986.041640936,-10123824.708761888,30
222,,,36.1,-79.8,4348986.041640936,-7006775.470591487,30
224,,,36.5,-80.6,4394555.66572155,-7054405.637287408,22
225,,,42.7,-83.6,5088901.716558093,-6917843.016111365,11
226,,,36.5,-87.1,4394555.66572155,-7623309.317713813,11
227,,,34.7,-86.7,4188811.7770359707,-7695527.243883815,11
228,,,40.3,-78.9,4822904.1974516725,-6682296.899376978,21
230,,,36.1,-97.1,4348986.041640936,-8525788.19792523,21
231,,,39,-77.1,4677320.035485608,-6607112.988554216,30
232,,,37.3,-120.5,4485428.651890568,-10477795.173591917,30
233,,,40.5,-80,4845210.023486283,-6762873.405523545,12
234,,,42.4,-71.4,5055855.158535961,-5926130.532344188,12
235,,,38.2,-85.8,4587227.316813161,-7404068.640735119,30
236,,,37.9,-122.1,4553346.138548651,-10563573.479207471,12
237,,,35.3,-82.4,4257585.919552411,-7280493.248307449,12
238,,,39.7,-105,4755838.955352894,-8941817.630912649,30
239,,,32.7,-80,3958226.452234754,-7204591.487120561,11
240,,,38.9,-77,4666079.097486394,-6604366.283218202,30
241,,,34.2,-81.2,4131356.186610764,-7234289.814430158,11
242,,,45.5,-122.6,5394399.796378014,-9847812.821021732,30
243,,,37.7,-121.8,4530729.844432588,-10555457.807629457,30
244,,,39,-76.9,4677320.035485608,-6589973.914653948,30
245,,,39.7,-105,4755838.955352894,-8941817.630912649,30
247,,,43.5,-87.8,5176733.604059025,-7206093.661749976,11
248,,,40,-105.3,4789399.149897031,-8942881.737477522,11
249,,,41.7,-73.4,4978517.873315134,-6134345.360044662,11
250,,,42.3,-71.7,5044826.500767855,-5956967.525404402,21
251,,,40.6,-74.9,4856353.621740942,-6325824.6690001665,12
252,,,35.9,-78.9,4326168.419072049,-6938722.796317693,21
253,,,36,-79,4337579.950562795,-6942032.701144025,12
254,,,40.6,-79.9,4856353.621740942,-6748109.35985465,21
255,,,42.6,-71.2,5077892.78467351,-5897693.170055948,21
256,,,33.8,-118.1,4085299.0747620966,-10552714.122087106,30
257,,,44.9,-93.3,5329392.73674441,-7544115.8821365675,30
258,,,39.6,-75.8,4744640.050997059,-6460983.812873916,12
260,,,34.7,-83.1,4188811.7770359707,-7375989.780469954,11
261,,,35,-114.4,4223222.5789299365,-10131134.667347107,11
262,,,32.9,-96.7,3981375.261976042,-8696359.403165577,30
263,,,40.4,-76.8,4834060.209486077,-6498407.877453956,11
264,,,47.6,-122.9,5619873.989038884,-9634502.96051209,11
265,,,35.8,-78.6,4314751.463942467,-6917780.38976148,30
266,,,32.9,-80.2,3981375.261976042,-7212492.4936285345,11
267,,,42.6,-71.3,5077892.78467351,-5905976.446980184,21
268,,,43.3,-90.4,5154815.8175898185,-7434866.096611365,11
269,,,41.8,-72.5,4989585.492155518,-6053218.020431346,23
270,,,44.9,-92.9,5329392.73674441,-7511772.4056858225,30
271,,,36,-79,4337579.950562795,-6942032.701144025,12
272,,,35.8,-78.8,4314751.463942467,-6935382.884391915,30
273,,,42.4,-71.1,5055855.158535961,-5901230.824225093,30
274,,,38.8,-77.1,4654832.224325931,-6618757.692910426,30
275,,,27.7,-82.6,3373476.2702575917,-7677633.290202502,10
276,,,39.8,-75.1,4767031.784989593,-6389723.729127479,21
277,,,37.3,-79.9,4485428.651890568,-6947517.297676302,21
278,,,42.4,-71.4,5055855.158535961,-5926130.532344188,12
279,,,35,-101.9,4223222.5789299365,-9024148.79897439,11
280,,,41.7,-72.7,4978517.873315134,-6075843.428818079,30
281,,,36.1,-78.6,4348986.041640936,-6901410.425920938,11
282,,,37.5,-77.5,4508090.636651801,-6727608.327502538,23
283,,,42.5,-71.5,5066877.25924736,-5928494.38685416,12
284,,,35,-85.1,4223222.5789299365,-7536359.791881457,21
285,,,41.9,-87.7,5000646.662737804,-7315138.032947921,30
286,,,40,-75.2,4789399.149897031,-6386559.417457832,30
287,,,40,-75.1,4789399.149897031,-6378066.652275042,30
288,,,40.9,-73.3,4889746.944553853,-6173233.053466718,21
289,,,34.1,-117.7,4119849.5791734387,-10493896.275519175,30
290,,,45.5,-93.6,5394399.796378014,-7518395.4326886935,11
292,,,47.7,-122.3,5630529.2916253945,-9575915.87838249,30
293,,,42.5,-87.9,5066877.25924736,-7288316.87558714,11
294,,,38.9,-77,4666079.097486394,-6604366.283218202,30
295,,,35.9,-79.1,4326168.419072049,-6956311.447258928,12
296,,,35.2,-106.3,4246136.773848659,-9399417.406326218,11
297,,,34.1,-84.7,4119849.5791734387,-7551682.366495107,12
298,,,39.7,-86.2,4755838.955352894,-7340806.4741397165,30
299,,,29.6,-82.4,3596995.5683894837,-7573304.111771072,11
300,,,37.3,-107.6,4485428.651890568,-9356105.897746809,11
301,,,42.3,-71.2,5044826.500767855,-5915426.608211903,30
302,,,36.8,-103.8,4428674.934840166,-9062888.746935619,11
303,,,39,-77,4677320.035485608,-6598543.451604083,30
304,,,37.8,-122.5,4542040.864253972,-10607163.250966983,10
305,,,40.1,-88.3,4800573.6500055995,-7492230.818261097,30
306,,,38.8,-97.6,4654832.224325931,-8378608.960156389,23
307,,,35.8,-78.8,4314751.463942467,-6935382.884391915,30
308,,,37.9,-122.2,4553346.138548651,-10572225.054538518,12
309,,,28.1,-81.8,3420659.5568959606,-7585839.061399722,23
310,,,39.7,-75.7,4755838.955352894,-6446624.71104845,30
311,,,35.9,-79.1,4326168.419072049,-6956311.447258928,12
312,,,41.6,-74.5,4967443.824256047,-6232334.712859011,12
313,,,42.4,-72.5,5055855.158535961,-6017429.462114196,12
314,,,28.2,-82.2,3432445.012437962,-7618513.18228269,21
316,,,36.1,-80.3,4348986.041640936,-7050677.572537549,21
317,,,37,-79.9,4451393.266128351,-6964748.851608167,13
318,,,38,-81.2,4564645.650180879,-7019107.58799679,12
319,,,35.8,-79.1,4314751.463942467,-6961786.626337568,13
320,,,33.6,-96.2,4062240.00108359,-8608336.955138389,11
321,,,43.2,-77.6,5143846.831917414,-6388717.751022739,30
322,,,30.6,-96.4,3714006.3811190226,-8804469.46924483,11
323,,,36.1,-78.9,4348986.041640936,-6927751.687088576,12
324,,,57,-135.3,6585573.908968315,-9266130.029960256,11
325,,,30,-90.1,3643853.5640796954,-8260446.435593734,30
326,,,42.4,-71.3,5055855.158535961,-5917830.6296378225,13
327,,,29.7,-95.8,3608716.7046406446,-8799449.200663848,30
328,,,40.7,-74,4867490.986514479,-6243953.318520533,30
329,,,37.8,-122.4,4542040.864253972,-10598504.342190685,30
330,,,34,-118.5,4108337.84708608,-10572991.01370933,30
331,,,43.5,-89.7,5176733.604059025,-7362034.185181923,11
332,,,42.4,-71.1,5055855.158535961,-5901230.824225093,30
333,,,44.9,-93.2,5329392.73674441,-7536030.013023882,30
334,,,40.7,-74,4867490.986514479,-6243953.318520533,30
335,,,38.7,-78.8,4643579.433349574,-6770622.664268828,12
336,,,42,-93.6,5011701.366996126,-7799591.795529908,12
337,,,42.5,-89,5066877.25924736,-7379524.481538743,11
338,,,37.7,-121.7,4530729.844432588,-10546791.58611252,11
339,,,42.1,-80,5022749.586837975,-6659744.54079935,12
340,,,33.8,-117.9,4085299.0747620966,-10534843.310703386,30
341,,,41.7,-72.2,4978517.873315134,-6034056.335084804,21
342,,,37.6,-122.3,4519413.09620004,-10607707.09191161,10
343,,,47.6,-122.4,5619873.989038884,-9595306.447247192,30
344,,,47.2,-122.5,5577177.512594201,-9649150.252562476,30
345,,,26.3,-81.8,3207824.7779730544,-7662268.815710879,21
346,,,42.3,-83.7,5044826.500767855,-6953949.538024387,23
347,,,37.6,-122,4519413.09620004,-10581686.551211907,12
348,,,31.9,-106.4,3865436.6832570103,-9634905.302828683,30
349,,,30.2,-92.1,3667255.8538518026,-8433191.694602743,21
350,,,47.1,-122.4,5566484.676306825,-9652696.313769007,30
351,,,40.8,-74,4878622.100046948,-6238077.569642651,30
352,,,41.8,-71.4,4989585.492155518,-5961376.091845492,30
353,,,34.8,-112.4,4200287.290140791,-9969141.626497658,11
354,,,44.9,-89.7,5329392.73674441,-7253024.594079853,11
355,,,36,-84.3,4337579.950562795,-7407764.008942296,21
356,,,26.1,-80.3,3184097.178776717,-7529784.064354856,30
357,,,39,-92.3,4677320.035485608,-7909682.604974763,12
358,,,39.1,-76.6,4688555.02095648,-6558456.730617628,21
359,,,38.8,-89.9,4654832.224325931,-7717591.65489815,12
360,,,45.4,-122.8,5383583.014860616,-9874873.587535242,30
361,,,42.3,-71.4,5044826.500767855,-5932042.975088903,30
362,,,40.1,-83,4800573.6500055995,-7042527.269713149,30
363,,,36.1,-78.4,4348986.041640936,-6883849.585142514,11
364,,,34.5,-77.4,4165845.096242587,-6880376.122310063,12
366,,,43.5,-90,5176733.604059025,-7386656.37309223,11
367,,,40.6,-80.3,4856353.621740942,-6781892.135123007,21
368,,,32.9,-117.2,3981375.261976042,-10539951.62410554,30
369,,,32.6,-97.4,3946644.695701931,-8777700.154605238,13
370,,,32.7,-117.1,3958226.452234754,-10545720.78927272,30
371,,,38,-122.3,4564645.650180879,-10571882.487832604,30
372,,,35.8,-78.6,4314751.463942467,-6917780.38976148,30
373,,,37,-92.6,4451393.266128351,-8071786.528897574,11
374,,,45.5,-122.6,5394399.796378014,-9847812.821021732,30
375,,,42.1,-72.6,5022749.586837975,-6043718.17077541,30
376,,,39.1,-94.6,4688555.02095648,-8099608.442773207,30
377,,,42.4,-71.1,5055855.158535961,-5901230.824225093,30
378,,,40.4,-79.9,4834060.209486077,-6760713.403757438,30
379,,,33.3,-81.1,4027613.6124500223,-7272786.875522303,11
380,,,34.1,-117.7,4119849.5791734387,-10493896.275519175,30
381,,,37.6,-122.1,4519413.09620004,-10590360.064778475,11
382,,,40.8,-73.9,4878622.100046948,-6229647.735089081,30
383,,,36,-78.9,4337579.950562795,-6933245.317978021,30
384,,,43,-89.5,5121888.767978503,-7383541.976032936,11
385,,,43.6,-116.4,5187682.367855,-9543469.31887988,30
386,,,30,-90.1,3643853.5640796954,-8260446.435593734,30
388,,,28.6,-81.3,3479544.8997717835,-7517450.25619643,30
389,,,35.6,-78.4,4291901.349772842,-6910983.26337402,11
390,,,35.1,-79.4,4234682.321429716,-7026207.912599651,11
391,,,35.9,-78.7,4326168.419072049,-6921134.145376457,21
392,,,40.7,-124.2,4867490.986514479,-10479716.245408788,13
393,,,41.8,-74.2,4989585.492155518,-6195155.546427668,12
395,,,32.2,-111,3900269.037317044,-10030963.527562322,23
396,,,42.9,-89.2,5110899.726537222,-7366294.044189207,11
397,,,33.7,-116.7,4073772.0673866183,-10435197.950968355,11
398,,,44.6,-123.2,5296794.158706936,-9994317.196287306,11
399,,,36.3,-94.2,4371781.835374494,-8257980.2345798975,21
400,,,43,-78.8,5121888.767978503,-6500816.845937378,30
401,,,40,-105.1,4789399.149897031,-8925896.207111942,23
402,,,38.7,-85.2,4643579.433349574,-7320520.951722136,11
403,,,40.3,-74.9,4822904.1974516725,-6343523.926024534,13
404,,,39.4,-77.3,4722224.088198904,-6600708.514377638,22
405,,,38.9,-77,4666079.097486394,-6604366.283218202,30
406,,,45.6,-84.5,5405209.441916061,-6779855.338302593,11
407,,,38.2,-122.7,4587227.316813161,-10588335.923289033,11
408,,,43.8,-72.2,5209559.543844553,-5907197.122261253,11
409,,,35.8,-78.9,4314751.463942467,-6944184.131707134,12
410,,,36.1,-79.1,4348986.041640936,-6945312.527867,22
411,,,42.4,-71.1,5055855.158535961,-5901230.824225093,30
412,,,40.7,-74,4867490.986514479,-6243953.318520533,30
413,,,33.1,-117.2,4004504.3588311593,-10525082.360030636,30
414,,,46.6,-122.3,5512909.179936818,-9701467.009203823,11
415,,,41.7,-72.2,4978517.873315134,-6034056.335084804,21
416,,,35.9,-78.4,4326168.419072049,-6894751.168964603,11
417,,,38.1,-78.5,4575939.381994569,-6779924.323388677,11
418,,,35.6,-82.7,4291901.349772842,-7290029.539298873,11
419,,,29.8,-95.7,3620433.426581932,-8784814.744281814,30
420,,,36.2,-86.7,4360386.675514761,-7606569.989973959,21
421,,,34.2,-84.1,4131356.186610764,-7492657.307802664,11
422,,,40.4,-80.1,4834060.209486077,-6777636.3409383055,30
423,,,41.3,-89.1,4934183.275767386,-7475325.954156126,11
424,,,35.9,-79.1,4326168.419072049,-6956311.447258928,12
425,,,35.9,-79,4326168.419072049,-6947517.121788312,21
426,,,39,-95.8,4677320.035485608,-8209616.398229494,21
427,,,39.3,-76.7,4711007.064735232,-6555338.294081018,30
428,,,31.7,-82.9,3842191.256225161,-7517013.312733403,11
429,,,36.2,-78.7,4360386.675514761,-6904695.019734147,11
430,,,43,-78.9,5121888.767978503,-6509066.613508364,30
431,,,36,-94.6,4337579.950562795,-8312864.475040819,11
432,,,34.1,-117.6,4119849.5791734387,-10484980.475794857,30
433,,,38.2,-78.4,4587227.316813161,-6765489.294098291,13
434,,,39.4,-86,4722224.088198904,-7343608.437729326,11
435,,,35.9,-78.9,4326168.419072049,-6938722.796317693,21
436,,,47.7,-122.2,5630529.2916253945,-9568086.02075503,30
437,,,37.4,-79.2,4496762.482863402,-6880924.232276602,21
438,,,36.3,-115.2,4371781.835374494,-10098931.242288793,30
439,,,42.8,-74.8,5099904.036616813,-6183390.816076784,11
440,,,35.2,-82.1,4246136.773848659,-7259568.852863428,11
441,,,37.8,-122.3,4542040.864253972,-10589845.433414381,30
442,,,37.1,-122,4462744.02651625,-10625789.98238774,12
443,,,34.8,-81.2,4200287.290140791,-7201906.584266991,11
444,,,33.4,-95.9,4039160.7572465204,-8593852.113357497,11
445,,,46.2,-123.2,5469916.3826618055,-9818023.62881203,12
446,,,35.8,-78.7,4314751.463942467,-6926581.637076698,12
447,,,29.7,-82.3,3608716.7046406446,-7559443.311217481,12
